Username,ID,ExperimentName,Session,Trial,Date,TimeDif,Condition.Number,Stimuli.File,Order.File,Condition.Description,Condition.Notes,Stimuli.Cue,Stimuli.Answer,Stimuli.Shuffle,Stimuli.Stimuli.Notes,Stimuli.Value,Procedure.Item,Procedure.Trial.Type,Procedure.Max.Time,Procedure.Min.Time,Procedure.Text,Procedure.Procedure.Notes,Procedure.Shuffle,Response.RT,Response.Response,Response.Accuracy,Response.RTfirst,Response.RTlast,Response.strictAcc,Response.lenientAcc,Response.focus,Response.JOL,Response.Focus
10098485SP,t237jrkm9k,BOI Norms,1,11,2022-01-21T18:21:27+00:00,4.085093975,15,updated stim.csv,Version40.csv,Version 40,List 40,pie,NA,1178,5.869565217,1953,1179,BOI,-,-,Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.,NA,y,3947,NA,NA,1470,3432,NA,NA,NA,"eat, cut",1
10098485SP,t237jrkm9k,BOI Norms,1,12,2022-01-21T18:21:44+00:00,16.18761921,15,updated stim.csv,Version40.csv,Version 40,List 40,baklava,NA,1171,5.454545455,126,1172,BOI,-,-,Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.,NA,y,16040,NA,NA,15452,15767,NA,NA,NA,eat,0.83
10098485SP,t237jrkm9k,BOI Norms,1,13,2022-01-21T18:21:50+00:00,6.041855812,15,updated stim.csv,Version40.csv,Version 40,List 40,stopwatch,NA,1185,6.041666667,2549,1186,BOI,-,-,Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.,NA,y,5878,NA,NA,1205,2024,NA,NA,NA,time,1
10098485SP,t237jrkm9k,BOI Norms,1,14,2022-01-21T18:21:55+00:00,5.675301075,15,updated stim.csv,Version40.csv,Version 40,List 40,acorn,NA,1197,5.28,8,1198,BOI,-,-,Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.,NA,y,5525,NA,NA,2492,5261,NA,NA,NA,"throw, step on",1
10098485SP,t237jrkm9k,BOI Norms,1,15,2022-01-21T18:22:02+00:00,6.223927975,15,updated stim.csv,Version40.csv,Version 40,List 40,bat,NA,1192,5.041666667,166,1193,BOI,-,-,Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.,NA,y,6067,NA,NA,1795,4136,NA,NA,NA,"hit, swing",1
10098485SP,t237jrkm9k,BOI Norms,1,16,2022-01-21T18:22:04+00:00,2.739943027,15,updated stim.csv,Version40.csv,Version 40,List 40,porridge,NA,1190,4.80952381,2038,1191,BOI,-,-,Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.,NA,y,2575,NA,NA,1450,2382,NA,NA,NA,eat,1
10098485SP,t237jrkm9k,BOI Norms,1,17,2022-01-21T18:22:12+00:00,7.56248498,15,updated stim.csv,Version40.csv,Version 40,List 40,canteen,NA,1183,5.607142857,419,1184,BOI,-,-,Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.,NA,y,7423,NA,NA,5176,7327,NA,NA,NA,"hold, light",1
10098485SP,t237jrkm9k,BOI Norms,1,18,2022-01-21T18:22:26+00:00,13.78308702,15,updated stim.csv,Version40.csv,Version 40,List 40,piccolo,NA,1182,4.956521739,1948,1183,BOI,-,-,Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.,NA,y,13482,NA,NA,12672,12887,NA,NA,NA,idk,0.821
10098485SP,t237jrkm9k,BOI Norms,1,19,2022-01-21T18:22:33+00:00,7.183270931,15,updated stim.csv,Version40.csv,Version 40,List 40,straitjacket,NA,1187,5.037037037,2558,1188,BOI,-,-,Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.,NA,y,7033,NA,NA,1618,6952,NA,NA,NA,hold together,1
10098485SP,t237jrkm9k,BOI Norms,1,20,2022-01-21T18:22:37+00:00,3.790951014,15,updated stim.csv,Version40.csv,Version 40,List 40,monk,NA,1176,5.173913043,1680,1177,BOI,-,-,Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.,NA,y,3650,NA,NA,1504,3464,NA,NA,NA,pray,1
