Username,ID,Date,Duration,Duration_Formatted,Session,Condition_Number
j00670955,acfj4mex3w,2022-10-24T16:47:22+00:00,424,00:07:04,1,1
J00721876_ago,nd32o4rgm8,2022-10-24T22:27:46+00:00,815,00:13:35,1,3
J00709304_CJP,t0uel0fps6,2022-10-25T15:00:19+00:00,834,00:13:54,1,4
J00715408sgr,n7czfm84af,2022-10-25T18:37:49+00:00,645,00:10:45,1,5
J00716950ML,ojx7qxvzxc,2022-10-25T19:07:24+00:00,1765,00:29:25,1,6
J00709146VLW,mj6ts8jq6r,2022-10-26T17:26:15+00:00,556,00:09:16,1,7
J00706165CBC,xeza5t6hzo,2022-10-26T17:26:50+00:00,250,00:04:10,1,8
J00716231_tra,b1oay82kwa,2022-10-28T13:29:31+00:00,1056,00:17:36,1,9
J00715603_cmh,qmbcivt7q1,2022-10-29T18:29:51+00:00,953,00:15:53,1,10
J00656083_acs,5xfkktlb5o,2022-10-29T19:13:09+00:00,1304,00:21:44,1,11
J00713089,d3vg74zy3x,2022-10-31T02:23:30+00:00,2023,00:33:43,1,12
j00710885_daw,7fc8cak5z8,2022-10-31T02:27:55+00:00,579,00:09:39,1,13
J00706801TB,gmlsy5spcs,2022-10-31T18:41:01+00:00,294,00:04:54,1,14
J00714995_LLT,tuv18tsjam,2022-11-01T02:11:25+00:00,907,00:15:07,1,16
J00693214_msk,hybcxdgiyw,2022-11-01T02:40:44+00:00,1153,00:19:13,1,17
J00719933KK,ld6k7bg0mi,2022-11-01T16:41:55+00:00,445,00:07:25,1,18
J00705819_aeh,m8m6stagld,2022-11-01T16:44:50+00:00,385,00:06:25,1,20
J00691273ARB,mg305811wp,2022-11-01T16:57:55+00:00,1297,00:21:37,1,19
j00712704hp,7za5lo38wi,2022-11-01T17:31:54+00:00,1150,00:19:10,1,21
J00709713_MT,r0x364u4ka,2022-11-01T19:53:03+00:00,599,00:09:59,1,22
J00703371_crw,tvk919k779,2022-11-01T20:43:14+00:00,892,00:14:52,1,23
J00706812VS,lpmoxey0b7,2022-11-02T16:58:36+00:00,381,00:06:21,1,25
J00718929_smg,19ueinftj8,2022-11-02T17:13:07+00:00,3630,01:00:30,1,24
J00718929_smg,19ueinftj8,2022-11-02T17:13:23+00:00,3646,01:00:46,1,24
J00691416,235l7y9yd3,2022-11-02T22:53:07+00:00,410,00:06:50,1,26
J00707319EKD,km198e18ro,2022-11-03T00:19:43+00:00,502,00:08:22,1,27
J00688716_taf,mwulznqdi5,2022-11-03T03:00:26+00:00,1241,00:20:41,1,28
J00719196_irr,p39qfq0wsp,2022-11-03T03:03:01+00:00,1185,00:19:45,1,29
J00712670CM,b0d1m7i4lj,2022-11-03T04:23:38+00:00,1678,00:27:58,1,31
j00686630_jj,iacrqpeo0n,2022-11-03T17:30:34+00:00,374,00:06:14,1,32
cas2024CS,8q6cnugm5q,2022-11-04T21:54:12+00:00,1482,00:24:42,1,33
J00711161_jtc,u6zvc09lxl,2022-11-05T06:38:12+00:00,451,00:07:31,1,34
j00690275_cbi,g9g2qpaduf,2022-11-06T03:58:15+00:00,612,00:10:12,1,35
J00689444_bcb,s6x3jn9z5z,2022-11-06T19:05:19+00:00,2954,00:49:14,1,36
J00695430_mbb,dhqiwpnang,2022-11-06T22:05:29+00:00,2374,00:39:34,1,37
JAN,cmjz8iohqp,2022-11-07T19:51:22+00:00,146,00:02:26,1,38
J00717803,8y70z9x12l,2022-11-07T20:22:53+00:00,559,00:09:19,1,39
J00722620_arf,n15rogsbov,2022-11-07T21:34:56+00:00,812,00:13:32,1,40
J00715107_aar,ddyg8qy9zb,2022-11-08T03:46:26+00:00,2138,00:35:38,1,41
j00702493js,a7dqdq1vk2,2022-11-08T15:10:25+00:00,878,00:14:38,1,42
J00720927,szzrwxgi68,2022-11-08T19:23:36+00:00,413,00:06:53,1,44
J00692726AS,46gek1dwei,2022-11-08T19:36:32+00:00,1646,00:27:26,1,43
J00708366_grd,17n0il9xfv,2022-11-08T19:50:46+00:00,650,00:10:50,1,45
J00708607CQ,iineh0ou6a,2022-11-08T23:06:23+00:00,823,00:13:43,1,47
J00691433_obo,hsbl9lh3ot,2022-11-08T23:17:59+00:00,1428,00:23:48,1,48
J00724826,fbpt7wnr7a,2022-11-09T05:07:25+00:00,3576,00:59:36,1,49
J00707642ALM,wp6c7dq56f,2022-11-09T05:17:00+00:00,1494,00:24:54,1,50
J00673035_JTJ,b7yofp3536,2022-11-09T20:06:56+00:00,1294,00:21:34,1,51
J00673035_JTJ,b7yofp3536,2022-11-09T20:07:02+00:00,1300,00:21:40,1,51
J00716276MR,4o95z1re9s,2022-11-09T20:16:11+00:00,257,00:04:17,1,52
J00711093_jbt,xaxxy1thah,2022-11-09T22:20:35+00:00,1074,00:17:54,1,53
J00709516_CDI,pcs7icam3q,2022-11-10T05:24:47+00:00,761,00:12:41,1,54
J00708773_kmm,vb7412fqs6,2022-11-10T23:21:21+00:00,1577,00:26:17,1,55
j00666689DF,7wqffz4osa,2022-11-11T00:56:14+00:00,1578,00:26:18,1,56
J00713869_cth,mu1tc0i6bz,2022-11-11T03:27:18+00:00,982,00:16:22,1,57
J00688582_med,xr01ls6ywd,2022-11-11T16:44:40+00:00,979,00:16:19,1,58
tms,wjuiibxhnh,2022-11-11T19:36:11+00:00,304,00:05:04,1,59
J00701777LM,5dig0nfxvm,2022-11-12T00:12:29+00:00,1010,00:16:50,1,60
J00641914PS,wnkyangy23,2022-11-12T02:52:38+00:00,850,00:14:10,1,61
J00710354_cl,uyfuohkort,2022-11-12T20:13:21+00:00,2190,00:36:30,1,62
J00709127_MM,mq7dfwkavn,2022-11-12T20:18:27+00:00,797,00:13:17,1,63
J00719290_TG,nxsh8wixz8,2022-11-12T20:37:02+00:00,835,00:13:55,1,64
J00709767_aas,8uy0y523ro,2022-11-12T21:17:56+00:00,2428,00:40:28,1,65
J00667670_KPL,qmzma0iroi,2022-11-12T22:11:34+00:00,1707,00:28:27,1,66
J00690994_aaw,hjirv66ev2,2022-11-13T20:40:33+00:00,3050,00:50:50,1,67
w10083924,m9fgs75d81,2022-11-13T22:34:46+00:00,943,00:15:43,1,68
J00706716AL,2ww8ovz91p,2022-11-13T22:51:11+00:00,1784,00:29:44,1,69
J00710014SD,o4qlsnpw84,2022-11-14T05:00:06+00:00,584,00:09:44,1,71
J00715610_an,kzzcrgugxf,2022-11-14T07:08:02+00:00,685,00:11:25,1,72
tmsj00670955,ftm5p8v656,2022-11-14T19:29:01+00:00,406,00:06:46,1,75
J00705939_ave,jrqf8qiy0y,2022-11-14T19:30:16+00:00,885,00:14:45,1,74
J00687870REW,gohmex7ef2,2022-11-15T00:15:16+00:00,689,00:11:29,1,76
J00707115_vls,1fs146qkav,2022-11-15T01:39:18+00:00,867,00:14:27,1,77
J00711239_AN,mu849vhihj,2022-11-15T17:42:09+00:00,2030,00:33:50,1,78
J00711239_AN,mu849vhihj,2022-11-15T17:42:15+00:00,2036,00:33:56,1,78
J00715903_SB,6iu8fk6w8a,2022-11-15T18:18:41+00:00,1282,00:21:22,1,79
J00715980_kms,6mv3154bcl,2022-11-15T19:40:23+00:00,731,00:12:11,1,81
J00717667CB,qtx2pj5139,2022-11-15T20:46:57+00:00,598,00:09:58,1,82
J00706165,7wyf7sbu2w,2022-11-15T21:02:39+00:00,398,00:06:38,1,84
J00706165,7wyf7sbu2w,2022-11-15T21:02:41+00:00,400,00:06:40,1,84
J00708585,8azgp5bejg,2022-11-15T21:30:58+00:00,455,00:07:35,1,85
00722362Mbh,goxaqat63u,2022-11-16T00:11:59+00:00,1296,00:21:36,1,86
J00708093_ojs,zkwhc4iitx,2022-11-16T01:38:47+00:00,853,00:14:13,1,87
J00714505,9760ecc6oi,2022-11-16T05:04:38+00:00,412,00:06:52,1,88
j00707964,gz8ubfz3qp,2022-11-16T06:25:03+00:00,894,00:14:54,1,89
J00707647_EAM,xsswn3ugvp,2022-11-16T06:46:36+00:00,309,00:05:09,1,90
J00715181_sba,35dyes8yof,2022-11-16T19:45:14+00:00,762,00:12:42,1,92
J00709237,vkyorqqpbl,2022-11-16T19:45:31+00:00,1146,00:19:06,1,91
J00709237,vkyorqqpbl,2022-11-16T19:45:43+00:00,1158,00:19:18,1,91
J00719925SRB,m7p00t30mx,2022-11-16T19:45:44+00:00,704,00:11:44,1,93
j00713029kel,f0hr0xv7ve,2022-11-16T19:56:22+00:00,515,00:08:35,1,95
j00713029kel,f0hr0xv7ve,2022-11-16T19:56:24+00:00,517,00:08:37,1,95
J00716080_saf,xgyvwn7gw9,2022-11-16T21:49:40+00:00,2006,00:33:26,1,97
J00686057_cas,7dn61eorc2,2022-11-17T00:07:29+00:00,912,00:15:12,1,98
J00706823_afm,d8mwcib1u9,2022-11-17T01:32:49+00:00,1339,00:22:19,1,99
J00712371_CJV,x2uf23h3m8,2022-11-17T06:18:48+00:00,604,00:10:04,1,1
J00691048_amb,ns9pal7x0z,2022-11-17T13:30:58+00:00,1446,00:24:06,1,2
J00696974CU,6ryev50u5x,2022-11-17T15:04:31+00:00,2986,00:49:46,1,3
J00706446_mde,hbksnt0cwd,2022-11-17T16:09:58+00:00,769,00:12:49,1,4
J00700963ALK,xf9hcd4938,2022-11-17T17:31:38+00:00,1287,00:21:27,1,6
J00721766_LRC,0h3l9qyl50,2022-11-18T00:03:41+00:00,585,00:09:45,1,7
J00709028A.N.,7tk5dxomhi,2022-11-18T04:22:31+00:00,1436,00:23:56,1,8
J00719397,6af5a6vu07,2022-11-18T06:32:33+00:00,540,00:09:00,1,9
J00724627_JWB,3e6fqu1xjk,2022-11-18T10:27:04+00:00,1246,00:20:46,1,10
J00723588_SR,udybiacmpe,2022-11-18T18:25:08+00:00,661,00:11:01,1,11
J00526068_gfd,6arew5vjn3,2022-11-18T19:53:30+00:00,444,00:07:24,1,12
J00708242EC,5ygg5zfrnk,2022-11-18T21:40:34+00:00,915,00:15:15,1,13
J00704633_gat,h75mddw2ei,2022-11-19T04:33:42+00:00,921,00:15:21,1,14
J00717191IFP,znzufh50oz,2022-11-19T05:51:10+00:00,1050,00:17:30,1,15
J00717956_cab,b8apanog21,2022-11-20T16:08:06+00:00,1703,00:28:23,1,16
J00688087AD,k1dsekk8pr,2022-11-20T18:41:04+00:00,922,00:15:22,1,17
J00715696AC,v6y28mxizj,2022-11-20T20:46:00+00:00,593,00:09:53,1,18
J00637838,u5p9ft14l0,2022-11-20T22:56:34+00:00,554,00:09:14,1,19
J007134211_ecm,yz5yakwpv2,2022-11-20T23:02:37+00:00,456,00:07:36,1,20
J00708126_KNS,0hykat3i8z,2022-11-21T01:46:24+00:00,536,00:08:56,1,21
J00708533_bmf,laolc2uxc0,2022-11-21T02:50:53+00:00,752,00:12:32,1,22
J00702800_egh,endf02isq4,2022-11-21T03:15:25+00:00,586,00:09:46,1,23
J00696415_hgl,6takxzhp7j,2022-11-21T23:52:05+00:00,1453,00:24:13,1,26
J00715906_ZAB,xjenaa4mlt,2022-11-22T00:01:19+00:00,952,00:15:52,1,27
J00724033_agw,40f1oidqv1,2022-11-22T00:15:50+00:00,679,00:11:19,1,28
J00697752KHD,q9l6ygc1x9,2022-11-22T01:38:47+00:00,1217,00:20:17,1,29
J00722204MDS,q5wfvgjpmy,2022-11-22T03:57:49+00:00,871,00:14:31,1,30
J00710132_mku,9ox3yma62u,2022-11-23T14:48:05+00:00,714,00:11:54,1,33
J00710311_tmv,dn47rl8knu,2022-11-24T09:51:24+00:00,817,00:13:37,1,34
J00714015,riqeo58wdu,2022-11-24T15:45:08+00:00,2002,00:33:22,1,35
J00711068IR,h7jbiuxm7h,2022-11-24T20:40:30+00:00,1043,00:17:23,1,38
J00715836_FL,aw1mstizcl,2022-11-25T15:45:18+00:00,421,00:07:01,1,39
J00720106_krh,q2zcb26z1w,2022-11-25T19:04:15+00:00,981,00:16:21,1,40
J00670274,r18m7f0a8y,2022-11-26T20:37:59+00:00,449,00:07:29,1,41
J00690160_bnt,co0sir5vyw,2022-11-26T21:41:11+00:00,2227,00:37:07,1,42
J00690160_bnt,co0sir5vyw,2022-11-26T21:41:19+00:00,2235,00:37:15,1,42
DDB,ie7dj4s2t4,2022-11-26T21:53:38+00:00,1215,00:20:15,1,43
J00705712_TCR,sfich9rm33,2022-11-27T01:00:47+00:00,993,00:16:33,1,44
nfw2121,ng7j30wg0c,2022-11-27T01:36:04+00:00,624,00:10:24,1,45
J00718883PH,gsck9io4f6,2022-11-27T03:39:28+00:00,993,00:16:33,1,47
J00690096ED,ta8xyttp7t,2022-11-27T04:21:30+00:00,6034,01:40:34,1,46
J00712344_jir,d3xc5gneaj,2022-11-27T19:27:33+00:00,1113,00:18:33,1,48
J00685260_EMG,5gvtuxjrxy,2022-11-27T21:41:56+00:00,1179,00:19:39,1,50
J00707190_ask,fr7jt7ubyh,2022-11-27T23:49:04+00:00,3166,00:52:46,1,51
J00707050_hms,gdchvq9hd3,2022-11-28T03:23:35+00:00,645,00:10:45,1,52
J00709083_tsb,b707txv3ya,2022-11-28T15:05:33+00:00,385,00:06:25,1,53
j00716025KSH,jd1cuc8lgx,2022-11-28T15:42:22+00:00,479,00:07:59,1,54
J00692277_las,f1rl5yy229,2022-11-28T18:53:39+00:00,1460,00:24:20,1,57
beagraves,7oii8j90z0,2022-11-28T20:19:22+00:00,739,00:12:19,1,58
J00670561_LPM,pybr634w2i,2022-11-28T22:01:07+00:00,856,00:14:16,1,59
J00718061_MAL,eleybqacxy,2022-11-28T23:07:06+00:00,799,00:13:19,1,60
J00708685_egr,zqs03tmjqw,2022-11-28T23:15:29+00:00,721,00:12:01,1,61
J00674295_ASG,flb39693w4,2022-11-29T01:06:13+00:00,505,00:08:25,1,62
J00726983_JJC,ehomzd9gnw,2022-11-29T02:31:34+00:00,754,00:12:34,1,63
J00707190,rxi0bc6xhi,2022-11-29T03:15:40+00:00,1269,00:21:09,1,67
J00661685_Mmkk,9qinvug4hi,2022-11-29T03:25:14+00:00,1276,00:21:16,1,68
J00709884amw,pp2tesd79o,2022-11-29T03:58:56+00:00,948,00:15:48,1,69
egn2122EGN,kbp60xxy4v,2022-11-29T05:33:56+00:00,330,00:05:30,1,70
J00705784_mel,7raabqe8ht,2022-11-29T17:10:46+00:00,340,00:05:40,1,72
j719536rln,2r4hn0i79i,2022-11-29T17:43:38+00:00,1074,00:17:54,1,73
J00700954map,p2bwve6x3b,2022-11-29T20:00:56+00:00,575,00:09:35,1,74
J00706970_LAD,uyiqnriivf,2022-11-29T21:18:23+00:00,1230,00:20:30,1,76
J00716731_egc,n4er13nvtj,2022-11-29T22:40:52+00:00,589,00:09:49,1,77
Ken,bv6n5wjzed,2022-11-29T23:50:48+00:00,873,00:14:33,1,79
J00709221,tvu0skfkpo,2022-11-30T00:21:06+00:00,2569,00:42:49,1,80
J00643621_teg,cprxctg3lv,2022-11-30T01:16:06+00:00,923,00:15:23,1,81
J00717313JG,y5uqj4pahk,2022-11-30T02:27:37+00:00,384,00:06:24,1,84
J00724197_ALM,qew7fefol5,2022-11-30T02:42:05+00:00,2296,00:38:16,1,82
aidanwhiteAB,hix78smz0t,2022-11-30T03:21:56+00:00,405,00:06:45,1,86
J00689728te,p8jmor8epm,2022-11-30T03:46:26+00:00,412,00:06:52,1,87
J00711776_TEF,wdoi7m9ay7,2022-11-30T04:01:37+00:00,591,00:09:51,1,88
J00557817DPD,mvzwttqm9n,2022-11-30T04:06:28+00:00,564,00:09:24,1,89
J00712873_tj,w6xqhio03z,2022-11-30T04:34:21+00:00,6632,01:50:32,1,85
J00714038_blj,d5b9kq2tdu,2022-11-30T07:13:21+00:00,993,00:16:33,1,93
J00717242_ceb,18xl8cjy8c,2022-11-30T17:26:59+00:00,1102,00:18:22,1,94
J00721054_EJW,e3n5sng7mn,2022-11-30T19:50:42+00:00,2882,00:48:02,1,95
J00717370_kmt,gbroy234yi,2022-11-30T20:52:21+00:00,1123,00:18:43,1,96
J00717962sdpr,xcu38pepyo,2022-11-30T21:36:50+00:00,847,00:14:07,1,97
J00715556CM,ybbydeqfun,2022-11-30T22:18:30+00:00,572,00:09:32,1,98
IANB,q8gf8ghp50,2022-11-30T23:08:26+00:00,395,00:06:35,1,99
J00696262,ak1nbpejbe,2022-11-30T23:57:19+00:00,562,00:09:22,1,100
J00713425_LAP,gyxrza96u1,2022-12-01T01:31:58+00:00,5450,01:30:50,1,1
J00715325AW,0qtszajkvj,2022-12-01T01:46:35+00:00,327,00:05:27,1,2
J00722196LJK,8bwnugyfvm,2022-12-01T02:38:39+00:00,697,00:11:37,1,3
J00722196LJK,8bwnugyfvm,2022-12-01T02:38:44+00:00,702,00:11:42,1,3
J00716178DDD,x27zemiudu,2022-12-01T02:51:34+00:00,1446,00:24:06,1,4
J00605047_jaf,tts6r08esk,2022-12-01T03:18:11+00:00,694,00:11:34,1,5
J00710626AB,rvc5qht2l7,2022-12-01T03:44:50+00:00,605,00:10:05,1,7
J00711570_MRL,12q3txr873,2022-12-01T04:38:10+00:00,555,00:09:15,1,8
J00708575C.E,7g2pdbq0aw,2022-12-01T05:10:57+00:00,1279,00:21:19,1,10
j00705948_kaj,thx41i1tko,2022-12-01T05:18:09+00:00,280,00:04:40,1,11
j00710919,ikadkrg7dh,2022-12-01T05:31:16+00:00,3643,01:00:43,1,9
j00696237dk,u3osxo84cm,2022-12-01T05:46:00+00:00,280,00:04:40,1,13
J00693751_amc,i5glkpqyco,2022-12-01T07:18:51+00:00,6884,01:54:44,1,12
j00718171_ivh,m9ojga76ka,2022-12-01T14:06:19+00:00,462,00:07:42,1,14
J00698744EM,nkbhrz8ff3,2022-12-01T16:56:10+00:00,592,00:09:52,1,18
J00696344_jbh,pq5rslvfbf,2022-12-01T17:03:26+00:00,1280,00:21:20,1,16
J00711528_cec,lj60eivvqs,2022-12-01T17:29:15+00:00,1344,00:22:24,1,19
J00676222mlm,az40kkuiai,2022-12-01T18:01:09+00:00,889,00:14:49,1,20
J00717711_ACG,3asagjy4xo,2022-12-01T18:36:42+00:00,600,00:10:00,1,21
piaculverPC,e8d5q2ga48,2022-12-01T19:28:03+00:00,690,00:11:30,1,22
j00722198,ajtnd0mcmj,2022-12-01T20:12:15+00:00,626,00:10:26,1,23
J00722681_LT,llq3a8r6q4,2022-12-01T20:25:55+00:00,373,00:06:13,1,24
j00722198_crm,o8ok1k9muz,2022-12-01T20:42:28+00:00,425,00:07:05,1,25
J00718888_hal,tchj0l7zqu,2022-12-01T21:31:12+00:00,1245,00:20:45,1,26
J00718888_hal,tchj0l7zqu,2022-12-01T21:31:18+00:00,1251,00:20:51,1,26
J00709993_mgs,bob0462wcw,2022-12-01T22:52:48+00:00,717,00:11:57,1,27
J00716927AW,61ggwo58iu,2022-12-01T23:08:10+00:00,742,00:12:22,1,28
J00716927AW,61ggwo58iu,2022-12-01T23:08:22+00:00,754,00:12:34,1,28
j00709656_end,ss6uv544vh,2022-12-02T00:09:43+00:00,879,00:14:39,1,30
J00699453_GCM,zh8p2ee8vd,2022-12-02T00:54:45+00:00,778,00:12:58,1,31
J00697904_dst,5b2ho7v9vz,2022-12-02T02:00:06+00:00,506,00:08:26,1,32
J00663767_RDH,p56qkvipiv,2022-12-02T05:19:55+00:00,1609,00:26:49,1,33
J00692559_srt,g0ns6f4y36,2022-12-02T06:46:02+00:00,1253,00:20:53,1,34
J00697658_KL,gkypdxrkjb,2022-12-02T07:00:53+00:00,940,00:15:40,1,35
J00725431_DT,0sujg3s70r,2023-01-26T16:05:48+00:00,3574,00:59:34,1,36
