"Cue","n unique","n unique affordance","total affordance"
"coverall",23,19,44
"earwax",23,21,40
"cashmere",22,16,50
"waistcoat",21,18,53
"bridesmaid",26,21,47
"publication",26,22,52
"gourd",21,20,48
"teakwood",25,20,48
"gumbo",23,23,48
"sapling",25,20,35
"tapioca",21,18,38
"douche",28,22,39
"spreader",29,24,54
"femur",29,24,63
"lance",29,19,44
"wingman",29,22,39
"erection",23,22,45
"marigold",25,23,82
"toga",25,23,73
"globe",25,22,62
"musket",21,16,42
"panhandler",25,16,35
"bloke",25,20,45
"negligee",25,21,38
"wildcat",30,20,50
"wheelhouse",25,21,41
"viewfinder",38,30,60
"toboggan",32,30,67
"tiller",26,16,45
"teardrop",32,28,50
"skillet",33,32,86
"sarong",27,21,49
"raisin",32,29,89
"quadriceps",31,26,76
"pumice",26,22,38
"pimple",33,30,67
"peashooter",28,24,43
"palm",29,24,89
"manhole",33,26,58
"houseboy",25,21,40
"gyroscope",31,26,49
"gatehouse",31,28,61
"forehead",32,21,55
"flesh",33,29,80
"fingerprint",33,29,72
"ductwork",26,22,35
"dandruff",34,22,39
"crypt",31,22,56
"corset",30,23,48
"chambermaid",30,23,61
"calipers",26,22,37
"cadet",29,20,37
"bridegroom",33,27,66
"bratwurst",26,22,74
"bouquet",36,28,89
"bedspread",39,37,126
"balm",32,21,42
"backgammon",28,25,53
"arachnid",30,23,78
"alfalfa",27,20,47
"yoga",39,37,76
"yearbook",36,33,91
"yacht",32,32,107
"worm",34,33,90
"workbook",36,32,99
"wool",31,25,74
"woodshed",33,30,63
"woodblock",32,30,80
"woman",36,28,97
"wing",31,29,71
"web",32,26,68
"watermelon",37,36,117
"watchmaker",37,30,51
"watchdog",30,28,79
"watch",38,33,75
"washstand",31,28,57
"washer",37,33,74
"washcloth",33,32,87
"washbowl",35,33,88
"warden",33,24,45
"wallpaper",36,32,86
"walker",36,35,100
"waiter",37,36,82
"wafer",38,31,97
"vodka",38,38,103
"vitamins",72,57,158
"vinyl",31,25,62
"vinegar",31,28,81
"vinaigrette",31,27,56
"vermouth",27,21,50
"vermicelli",25,22,59
"vendor",38,32,74
"vegetable",32,31,124
"vase",39,31,88
"undershirt",32,31,78
"twine",35,34,91
"twig",37,34,95
"tuxedo",35,32,89
"tummy",39,34,92
"tugboat",33,31,69
"tub",37,36,108
"trumpet",32,28,85
"trousers",33,30,78
"trombone",38,34,99
"tricycle",36,32,68
"tree",38,33,118
"treasure",39,33,120
"traveler",66,62,156
"train",35,34,91
"tower",36,30,83
"tote",38,34,79
"tortoise",36,30,86
"tortilla",35,29,110
"tooth",37,35,122
"tongue",38,38,138
"tombstone",33,29,63
"tomb",39,33,77
"toilet",35,31,79
"toffee",40,37,97
"tobacco",37,34,77
"tinplate",33,31,61
"tin",33,23,55
"tightrope",36,32,101
"tie",32,23,64
"thumbscrew",27,22,57
"thumb",32,31,92
"throat",36,35,106
"theologian",29,20,30
"terrycloth",32,20,44
"terrier",33,27,99
"termite",35,28,54
"tepee",36,30,78
"telescope",32,31,72
"teenager",32,25,69
"taxi",36,34,86
"tattoo",35,27,63
"tape",34,28,63
"tank",36,32,107
"talisman",31,20,40
"syrup",34,28,86
"sword",35,33,114
"switchboard",27,22,36
"sweetener",33,27,58
"swamp",34,22,46
"swab",28,23,50
"sushi",39,36,114
"summerhouse",34,29,76
"suitcase",38,38,120
"subway",35,33,84
"stretcher",35,31,65
"streetwalker",29,26,54
"streetcar",33,32,104
"stream",36,27,91
"straw",31,29,76
"straitjacket",37,35,85
"stopwatch",38,34,94
"stomp",26,22,50
"stethoscope",35,29,55
"stereo",40,34,92
"stepchild",32,27,80
"steamboat",32,32,78
"statue",33,29,96
"stamp",33,27,71
"stallion",37,36,120
"stairwell",36,31,95
"staff",31,30,77
"sprinter",35,33,64
"sprinkler",31,25,73
"spoon",32,29,111
"spear",39,37,102
"southerner",31,22,55
"sourdough",34,28,87
"songbook",35,35,94
"sombrero",30,24,51
"soles",34,28,60
"snowball",30,27,83
"sneaker",35,34,99
"snail",37,32,83
"slipcover",30,24,58
"sling",39,31,70
"slime",31,29,81
"sled",39,36,86
"skin",37,31,91
"skateboarder",35,30,62
"sink",39,36,96
"singer",34,30,80
"signpost",37,35,79
"sign",33,31,76
"sidewalk",35,34,114
"shuttle",34,34,73
"shrub",65,54,142
"shower",37,36,100
"shorts",31,26,82
"shortcake",37,30,76
"shortbread",36,34,87
"shore",35,30,79
"shoestring",30,29,71
"shoelace",33,31,71
"shirttail",32,29,60
"shipmate",29,23,55
"shelf",36,33,94
"shallot",25,20,55
"senorita",33,19,40
"seed",35,33,82
"sedative",34,31,66
"secretary",37,32,87
"seaplane",24,23,59
"scythe",26,25,58
"sculpture",31,28,81
"screwdriver",31,31,82
"scratches",34,30,81
"scorpion",32,26,69
"scorecard",39,33,84
"scoop",35,33,81
"schoolgirl",29,27,68
"schoolboy",29,22,58
"scar",37,29,53
"sauna",37,36,82
"saltshaker",33,31,79
"salt",39,38,107
"saleswoman",35,31,73
"salesgirl",31,27,59
"salad",40,37,119
"sailcloth",25,22,54
"sage",35,32,80
"saffron",27,25,72
"saddle",34,27,64
"rucksack",24,19,64
"rotisserie",33,29,60
"rosary",38,31,69
"roommate",38,32,120
"roadway",31,29,86
"rhinestone",33,24,65
"revolver",29,28,92
"residence",37,35,94
"repairer",33,29,49
"remote",36,31,80
"reindeer",32,22,58
"reefer",25,20,54
"recruiter",31,23,51
"receipt",71,61,158
"razor",33,31,80
"ramp",37,35,96
"rag",40,38,119
"radiologist",34,29,53
"racehorse",35,33,95
"quarter",35,29,98
"pushcart",32,30,68
"puppy",33,30,141
"puppet",32,31,84
"pump",36,25,51
"pullover",32,20,49
"puke",31,26,45
"pudding",33,30,80
"pub",32,27,80
"prosthesis",28,20,52
"proofreader",33,30,65
"primrose",33,23,48
"powerboat",34,33,73
"poultry",29,20,82
"potato",32,29,104
"pot",38,37,113
"portfolio",38,29,67
"porridge",37,33,87
"porch",36,35,106
"popcorn",37,33,118
"poncho",39,33,83
"pompom",34,31,78
"pocketknife",35,34,94
"pliers",36,36,88
"playground",34,34,100
"player",33,21,51
"plane",35,35,107
"pistachio",39,35,107
